,extractor,reliable_positive_threshold,algorithn,prior,balanced_accuracy,accuracy,f1
197,clip-ViT-B-32,7.069421,nnpu,0.9,0.5059379032438097,0.29843936634749063,0.0238666085440279
198,clip-ViT-B-16,5.386517,probtag,0.1,0.5078972223906034,0.3012786622021187,0.03174775459257048
199,clip-ViT-B-16,5.386517,probtag,0.2,0.5055518347993898,0.29789108852728663,0.022357945250299927
200,clip-ViT-B-16,5.386517,probtag,0.3,0.5040964837498326,0.29579588400007834,0.01651762518117428
201,clip-ViT-B-16,5.386517,probtag,0.4,0.5031788708907176,0.29446435215101135,0.012768172726525468
202,clip-ViT-B-16,5.386517,probtag,0.5,0.5023577751427074,0.2932698897569954,0.009386836471427788
203,clip-ViT-B-16,5.386517,probtag,0.6,0.5016959435237018,0.29232998492235995,0.0067608420821194965
204,clip-ViT-B-16,5.386517,probtag,0.7,0.5012133579681769,0.2916446376471049,0.004841682484663421
205,clip-ViT-B-16,5.386517,probtag,0.8,0.5008135013650277,0.2910767784761793,0.0032487197841528552
206,clip-ViT-B-16,5.386517,probtag,0.9,0.5004550092380663,0.2905676633574184,0.0018183821908750277
207,clip-ViT-B-16,5.386517,nnpu,0.1,0.5,0.28992147878360647,0.0
208,clip-ViT-B-16,5.386517,nnpu,0.2,0.5020682238093925,0.2928586813918424,0.008238815807541261
209,clip-ViT-B-16,5.386517,nnpu,0.3,0.5664913569551877,0.3862225616323014,0.2412799845085082
210,clip-ViT-B-16,5.386517,nnpu,0.4,0.7006191743748893,0.6019894652333118,0.6243855564179325
211,clip-ViT-B-16,5.386517,nnpu,0.5,0.7551909987040695,0.7324991677925944,0.7882507943889018
212,clip-ViT-B-16,5.386517,nnpu,0.6,0.7420304712608639,0.7881297851925826,0.850951869300493
213,clip-ViT-B-16,5.386517,nnpu,0.7,0.7048184761058771,0.79320135502947,0.8627282771170467
214,clip-ViT-B-16,5.386517,nnpu,0.8,0.6153559610322608,0.7681959701580215,0.8571152685576342
215,clip-ViT-B-16,5.386517,nnpu,0.9,0.5145878710043269,0.7182243631165678,0.8343349220602795
216,clip-ViT-B-16,5.475771,probtag,0.1,0.5056759282279534,0.2980673206837808,0.022843123892599154
217,clip-ViT-B-16,5.475771,probtag,0.2,0.5042205771783962,0.2959721161565725,0.017005686789151354
218,clip-ViT-B-16,5.475771,probtag,0.3,0.5033305406367397,0.29467974700894867,0.013366933274898652
219,clip-ViT-B-16,5.475771,probtag,0.4,0.5024067340018777,0.2933677965106033,0.009714332757059359
220,clip-ViT-B-16,5.475771,probtag,0.5,0.5017449023828721,0.29242789167596783,0.0070892754101063386
221,clip-ViT-B-16,5.475771,probtag,0.6,0.5012822987618234,0.2917425444007128,0.005116074375618879
222,clip-ViT-B-16,5.475771,probtag,0.7,0.5008686539999448,0.29115510387906557,0.0034685899906403126
223,clip-ViT-B-16,5.475771,probtag,0.8,0.500537738190442,0.29068515146174784,0.0021486419481020333
224,clip-ViT-B-16,5.475771,probtag,0.9,0.5003171276507735,0.29037184985020265,0.0012677065534917047
225,clip-ViT-B-16,5.475771,nnpu,0.1,0.5,0.28992147878360647,0.0
226,clip-ViT-B-16,5.475771,nnpu,0.2,0.5035925156525961,0.2950517926726586,0.014400306622498424
227,clip-ViT-B-16,5.475771,nnpu,0.3,0.5743246496342819,0.3979713720652451,0.2672259694449079
228,clip-ViT-B-16,5.475771,nnpu,0.4,0.6782595424218396,0.5628855078423309,0.567375336731332
229,clip-ViT-B-16,5.475771,nnpu,0.5,0.7421064700347215,0.6899097299731736,0.738886690410236
230,clip-ViT-B-16,5.475771,nnpu,0.6,0.7478644790617022,0.7718968454443987,0.8336736296528977
231,clip-ViT-B-16,5.475771,nnpu,0.7,0.6702595951755622,0.7829994713035305,0.8599944412158576
232,clip-ViT-B-16,5.475771,nnpu,0.8,0.5779390404623845,0.750983962873759,0.8495083014804208
233,clip-ViT-B-16,5.475771,nnpu,0.9,0.51613230030156,0.7190271984961523,0.8346984620701573
234,clip-ViT-B-16,5.566116,probtag,0.1,0.5032064472081761,0.2945035148524545,0.01287706512507192
235,clip-ViT-B-16,5.566116,probtag,0.2,0.5023026225077903,0.29319156435410915,0.00916826791106231
236,clip-ViT-B-16,5.566116,probtag,0.3,0.5017648843173482,0.29242789167596783,0.007034706383446458
237,clip-ViT-B-16,5.566116,probtag,0.4,0.5013926040316576,0.29189919520648533,0.005554944450555494
238,clip-ViT-B-16,5.566116,probtag,0.5,0.5009789592697791,0.29131175468483816,0.0039081851709142955
239,clip-ViT-B-16,5.566116,probtag,0.6,0.5007997132062985,0.2910571971254577,0.0031937446656204395
240,clip-ViT-B-16,5.566116,probtag,0.7,0.5005791026666299,0.29074389551391255,0.0023137308910618376
241,clip-ViT-B-16,5.566116,probtag,0.8,0.5003584921269614,0.29043059390236736,0.001432941111631624
242,clip-ViT-B-16,5.566116,probtag,0.9,0.5001516697460221,0.2901368736415438,0.0006064950102001433
243,clip-ViT-B-16,5.566116,nnpu,0.1,0.5,0.28992147878360647,0.0
244,clip-ViT-B-16,5.566116,nnpu,0.2,0.5040261423489507,0.29563923319430574,0.015975926685815895
245,clip-ViT-B-16,5.566116,nnpu,0.3,0.5668230820251212,0.3870058156611643,0.24338368580060424
246,clip-ViT-B-16,5.566116,nnpu,0.4,0.6890353777332855,0.5809982572597858,0.5941352755965251
247,clip-ViT-B-16,5.566116,nnpu,0.5,0.7469066806949898,0.7197125457714073,0.775607461984637
248,clip-ViT-B-16,5.566116,nnpu,0.6,0.7399110163305627,0.7827644950948717,0.8462455303933254
249,clip-ViT-B-16,5.566116,nnpu,0.7,0.6619813163539308,0.7841547709961033,0.8624240230645384
250,clip-ViT-B-16,5.566116,nnpu,0.8,0.5918572675510978,0.757582878066929,0.8524644866050148
251,clip-ViT-B-16,5.566116,nnpu,0.9,0.5091488940442079,0.7152675791576103,0.8329523131182005
252,clip-ViT-B-16,5.660284,probtag,0.1,0.5016759615892257,0.29232998492235995,0.006815433659448171
253,clip-ViT-B-16,5.660284,probtag,0.2,0.5012409342856355,0.291683800348548,0.004951448298627348
254,clip-ViT-B-16,5.660284,probtag,0.3,0.500923806634862,0.2912334292819519,0.00368841178089733
255,clip-ViT-B-16,5.660284,probtag,0.4,0.5006480434602764,0.29084180226752043,0.0025888185072982647
256,clip-ViT-B-16,5.660284,probtag,0.5,0.5004412210793371,0.2905480820066968,0.0017633282821325252
257,clip-ViT-B-16,5.660284,probtag,0.6,0.5002481868571271,0.2902739430965948,0.0009922548992585649
258,clip-ViT-B-16,5.660284,probtag,0.7,0.500096517111105,0.2900585482386575,0.0003859939343810311
259,clip-ViT-B-16,5.660284,probtag,0.8,0.5000551526349172,0.2899998041864928,0.00022058620784735434
260,clip-ViT-B-16,5.660284,probtag,0.9,0.5000275763174585,0.28996064148504963,0.00011029918654349926
261,clip-ViT-B-16,5.660284,nnpu,0.1,0.5,0.28992147878360647,0.0
262,clip-ViT-B-16,5.660284,nnpu,0.2,0.5073642773686727,0.30043666412109105,0.02929029453320291
263,clip-ViT-B-16,5.660284,nnpu,0.3,0.5969580835392856,0.43235622393232687,0.33922180939572844
264,clip-ViT-B-16,5.660284,nnpu,0.4,0.6762100554592413,0.5584992852806987,0.5602387314466267
265,clip-ViT-B-16,5.660284,nnpu,0.5,0.759120064257774,0.7455990914253265,0.8022947925860546
266,clip-ViT-B-16,5.660284,nnpu,0.6,0.743315788219529,0.7780649709216941,0.8409084528789197
267,clip-ViT-B-16,5.660284,nnpu,0.7,0.6727279866272107,0.7837239812802287,0.8601810241154504
268,clip-ViT-B-16,5.660284,nnpu,0.8,0.592207947381451,0.7574849713133212,0.8523221844631254
269,clip-ViT-B-16,5.660284,nnpu,0.9,0.5083707812932469,0.7147584640388494,0.8326843779791645
270,clip-ViT-B-16,5.758871,probtag,0.1,0.5011857816507184,0.29160547494566175,0.004731904591598118
271,clip-ViT-B-16,5.758871,probtag,0.2,0.5007169842539227,0.29093970902112826,0.0028638303731240533
272,clip-ViT-B-16,5.758871,probtag,0.3,0.5004825855555249,0.29060682605886157,0.0019284809080390103
273,clip-ViT-B-16,5.758871,probtag,0.4,0.5003998566031492,0.2904893379545321,0.0015981483522539402
274,clip-ViT-B-16,5.758871,probtag,0.5,0.5002757631745857,0.29031310579803793,0.0011024446710580715
275,clip-ViT-B-16,5.758871,probtag,0.6,0.5002068223809393,0.2902151990444301,0.0008269474612712938
276,clip-ViT-B-16,5.758871,probtag,0.7,0.5001516697460221,0.2901368736415438,0.0006064950102001433
277,clip-ViT-B-16,5.758871,probtag,0.8,0.5000827289523757,0.29003896688793596,0.00033086106592406737
278,clip-ViT-B-16,5.758871,probtag,0.9,0.5000413644761879,0.2899802228357712,0.00016544421772459052
279,clip-ViT-B-16,5.758871,nnpu,0.1,0.5,0.28992147878360647,0.0
280,clip-ViT-B-16,5.758871,nnpu,0.2,0.5131291283247487,0.30868041277487324,0.051680141824921436
281,clip-ViT-B-16,5.758871,nnpu,0.3,0.5806288573016611,0.40760539662025885,0.28811445513800976
282,clip-ViT-B-16,5.758871,nnpu,0.4,0.7085645156328236,0.6184377998394329,0.647745760873495
283,clip-ViT-B-16,5.758871,nnpu,0.5,0.7415526099609943,0.6974093872995359,0.7492006816521952
284,clip-ViT-B-16,5.758871,nnpu,0.6,0.7397061235095914,0.780316826254675,0.8439139084825464
285,clip-ViT-B-16,5.758871,nnpu,0.7,0.7002982323044107,0.7891088527286613,0.8599297698010144
286,clip-ViT-B-16,5.758871,nnpu,0.8,0.5600806994128912,0.7419961228925571,0.8453484823587407
287,clip-ViT-B-16,5.758871,nnpu,0.9,0.5172728890875632,0.7196538017192426,0.8349948713220463
288,clip-ViT-B-16,5.865385,probtag,0.1,0.5008548658412155,0.291135522528344,0.003413626978664832
289,clip-ViT-B-16,5.865385,probtag,0.2,0.5005515263491713,0.2907047328124694,0.0022036746274412583
290,clip-ViT-B-16,5.865385,probtag,0.3,0.5003860684444199,0.2904697566038105,0.001543082306908049
291,clip-ViT-B-16,5.865385,probtag,0.4,0.5002757631745857,0.29031310579803793,0.0011024446710580715
292,clip-ViT-B-16,5.865385,probtag,0.5,0.5001792460634806,0.29017603634298694,0.0007167273128239057
293,clip-ViT-B-16,5.865385,probtag,0.6,0.5001378815872929,0.2901172922908222,0.0005513743004438563
294,clip-ViT-B-16,5.865385,probtag,0.7,0.5000827289523757,0.29003896688793596,0.00033086106592406737
295,clip-ViT-B-16,5.865385,probtag,0.8,0.5000413644761879,0.2899802228357712,0.00016544421772459052
296,clip-ViT-B-16,5.865385,probtag,0.9,0.5000275763174585,0.28996064148504963,0.00011029918654349926
297,clip-ViT-B-16,5.865385,nnpu,0.1,0.5001516697460221,0.2901368736415438,0.0006064950102001433
298,clip-ViT-B-16,5.865385,nnpu,0.2,0.5179226143940279,0.31557304822886684,0.07007742038470746
299,clip-ViT-B-16,5.865385,nnpu,0.3,0.6117556414643499,0.45544263643306115,0.38468006018231704
300,clip-ViT-B-16,5.865385,nnpu,0.4,0.706169266796528,0.6179874287728367,0.6485054861899356
301,clip-ViT-B-16,5.865385,nnpu,0.5,0.726635657719142,0.6648456010495604,0.7106339814032122
302,clip-ViT-B-16,5.865385,nnpu,0.6,0.730744692921315,0.7824316121326049,0.8478591283153729
303,clip-ViT-B-16,5.865385,nnpu,0.7,0.6474556010206984,0.776380974759639,0.8583688858021629
304,clip-ViT-B-16,5.865385,nnpu,0.8,0.5746391576652725,0.7489083396972723,0.8483938473179554
305,clip-ViT-B-16,5.865385,nnpu,0.9,0.5051378473357409,0.7129765611231863,0.8318458185155443
306,clip-ViT-B-16,5.987416,probtag,0.1,0.5002068223809393,0.2902151990444301,0.0008269474612712938
307,clip-ViT-B-16,5.987416,probtag,0.2,0.5000827289523757,0.29003896688793596,0.00033086106592406737
308,clip-ViT-B-16,5.987416,probtag,0.3,0.5000689407936464,0.29001938553721435,0.00027572515716333963
309,clip-ViT-B-16,5.987416,probtag,0.4,0.5000413644761879,0.2899802228357712,0.00016544421772459052
310,clip-ViT-B-16,5.987416,probtag,0.5,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
311,clip-ViT-B-16,5.987416,probtag,0.6,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
312,clip-ViT-B-16,5.987416,probtag,0.7,0.5,0.28992147878360647,0.0
313,clip-ViT-B-16,5.987416,probtag,0.8,0.5,0.28992147878360647,0.0
314,clip-ViT-B-16,5.987416,probtag,0.9,0.5,0.28992147878360647,0.0
315,clip-ViT-B-16,5.987416,nnpu,0.1,0.5007721368888398,0.2910180344240146,0.003083785346512845
316,clip-ViT-B-16,5.987416,nnpu,0.2,0.522368595280604,0.32185866181049166,0.08637155067799292
317,clip-ViT-B-16,5.987416,nnpu,0.3,0.5852137469495864,0.41496798449157024,0.30410173992034106
318,clip-ViT-B-16,5.987416,nnpu,0.4,0.6771743241843794,0.5629050891930525,0.5683233417134017
319,clip-ViT-B-16,5.987416,nnpu,0.5,0.7431775592741918,0.7105288922829897,0.7655241327898235
320,clip-ViT-B-16,5.987416,nnpu,0.6,0.7422548142698142,0.7550764651745677,0.8175452927619103
321,clip-ViT-B-16,5.987416,nnpu,0.7,0.690556883262095,0.7842135150482681,0.8573832017600621
322,clip-ViT-B-16,5.987416,nnpu,0.8,0.5814996531876709,0.7519826117605592,0.8496938339583234
323,clip-ViT-B-16,5.987416,nnpu,0.9,0.5107346878176289,0.7161291585893595,0.833354407825917
324,clip-ViT-B-16,6.129032,probtag,0.1,0.5000689407936464,0.29001938553721435,0.00027572515716333963
325,clip-ViT-B-16,6.129032,probtag,0.2,0.5000275763174585,0.28996064148504963,0.00011029918654349926
326,clip-ViT-B-16,6.129032,probtag,0.3,0.5,0.28992147878360647,0.0
327,clip-ViT-B-16,6.129032,probtag,0.4,0.5,0.28992147878360647,0.0
328,clip-ViT-B-16,6.129032,probtag,0.5,0.5,0.28992147878360647,0.0
329,clip-ViT-B-16,6.129032,probtag,0.6,0.5,0.28992147878360647,0.0
330,clip-ViT-B-16,6.129032,probtag,0.7,0.5,0.28992147878360647,0.0
331,clip-ViT-B-16,6.129032,probtag,0.8,0.5,0.28992147878360647,0.0
332,clip-ViT-B-16,6.129032,probtag,0.9,0.5,0.28992147878360647,0.0
333,clip-ViT-B-16,6.129032,nnpu,0.1,0.5004963737142542,0.2906264074095831,0.0019835257169619
334,clip-ViT-B-16,6.129032,nnpu,0.2,0.51791361940381,0.31547514147525896,0.06967213114754099
335,clip-ViT-B-16,6.129032,nnpu,0.3,0.5942873825675111,0.4287336740488359,0.3323721909469541
336,clip-ViT-B-16,6.129032,nnpu,0.4,0.681374763908746,0.5703460024672502,0.5796068513622256
337,clip-ViT-B-16,6.129032,nnpu,0.5,0.7308198507720787,0.6766335741839472,0.7255169204175255
338,clip-ViT-B-16,6.129032,nnpu,0.6,0.7373786309108228,0.7553310227339481,0.8191044257524648
339,clip-ViT-B-16,6.129032,nnpu,0.7,0.6689742772856422,0.7804930584111692,0.8580617387120464
340,clip-ViT-B-16,6.129032,nnpu,0.8,0.5709242294990464,0.7461865319469737,0.8468247027959632
341,clip-ViT-B-16,6.129032,nnpu,0.9,0.5157993925380169,0.7187530595860503,0.8345371810379586
342,clip-ViT-B-16,6.307692,probtag,0.1,0.5000275763174585,0.28996064148504963,0.00011029918654349926
343,clip-ViT-B-16,6.307692,probtag,0.2,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
344,clip-ViT-B-16,6.307692,probtag,0.3,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
345,clip-ViT-B-16,6.307692,probtag,0.4,0.5,0.28992147878360647,0.0
346,clip-ViT-B-16,6.307692,probtag,0.5,0.5,0.28992147878360647,0.0
347,clip-ViT-B-16,6.307692,probtag,0.6,0.5,0.28992147878360647,0.0
348,clip-ViT-B-16,6.307692,probtag,0.7,0.5,0.28992147878360647,0.0
349,clip-ViT-B-16,6.307692,probtag,0.8,0.5,0.28992147878360647,0.0
350,clip-ViT-B-16,6.307692,probtag,0.9,0.5,0.28992147878360647,0.0
351,clip-ViT-B-16,6.307692,nnpu,0.1,0.5009375947935912,0.29125301063267345,0.0037433596652996066
352,clip-ViT-B-16,6.307692,nnpu,0.2,0.514575484384088,0.31067771054847365,0.05690251024727409
353,clip-ViT-B-16,6.307692,nnpu,0.3,0.5648555771485402,0.3843819146644736,0.23789784985334397
354,clip-ViT-B-16,6.307692,nnpu,0.4,0.6273597601123367,0.48134876343770194,0.4338328025137336
355,clip-ViT-B-16,6.307692,nnpu,0.5,0.7253050855016892,0.6718948873093266,0.7213834386431661
356,clip-ViT-B-16,6.307692,nnpu,0.6,0.7246252946336564,0.6654526229219292,0.7124947412705089
357,clip-ViT-B-16,6.307692,nnpu,0.7,0.714356175552394,0.7719555894965635,0.8413308264530368
358,clip-ViT-B-16,6.307692,nnpu,0.8,0.6343268470603838,0.7693708512013159,0.8547611413914716
359,clip-ViT-B-16,6.307692,nnpu,0.9,0.5436562644771709,0.7330866083142416,0.8410545831924346
360,clip-ViT-B-16,6.574194,probtag,0.1,0.5,0.28992147878360647,0.0
361,clip-ViT-B-16,6.574194,probtag,0.2,0.5,0.28992147878360647,0.0
362,clip-ViT-B-16,6.574194,probtag,0.3,0.5,0.28992147878360647,0.0
363,clip-ViT-B-16,6.574194,probtag,0.4,0.5,0.28992147878360647,0.0
364,clip-ViT-B-16,6.574194,probtag,0.5,0.5,0.28992147878360647,0.0
365,clip-ViT-B-16,6.574194,probtag,0.6,0.5,0.28992147878360647,0.0
366,clip-ViT-B-16,6.574194,probtag,0.7,0.5,0.28992147878360647,0.0
367,clip-ViT-B-16,6.574194,probtag,0.8,0.5,0.28992147878360647,0.0
368,clip-ViT-B-16,6.574194,probtag,0.9,0.5,0.28992147878360647,0.0
369,clip-ViT-B-16,6.574194,nnpu,0.1,0.5007031960951934,0.2909201276704067,0.002808834058489839
370,clip-ViT-B-16,6.574194,nnpu,0.2,0.5052808647933155,0.29742113610996884,0.020902690607433282
371,clip-ViT-B-16,6.574194,nnpu,0.3,0.5233241800546311,0.32338600716677435,0.09058848299821035
372,clip-ViT-B-16,6.574194,nnpu,0.4,0.5296667330701014,0.33239342849869785,0.11342833368004993
373,clip-ViT-B-16,6.574194,nnpu,0.5,0.560546886502452,0.3785466721494449,0.2254545454545455
374,clip-ViT-B-16,6.574194,nnpu,0.6,0.6308598673500532,0.4898666510015861,0.4511671020476952
375,clip-ViT-B-16,6.574194,nnpu,0.7,0.6904146303647201,0.596663337837044,0.6219718103068566
376,clip-ViT-B-16,6.574194,nnpu,0.8,0.6961297457951136,0.6243317864066263,0.6650604933745351
377,clip-ViT-B-16,6.574194,nnpu,0.9,0.6360442466949273,0.504493919990601,0.48067806349662395
378,clip-ViT-B-16,7.069421,probtag,0.1,0.5,0.28992147878360647,0.0
379,clip-ViT-B-16,7.069421,probtag,0.2,0.5,0.28992147878360647,0.0
380,clip-ViT-B-16,7.069421,probtag,0.3,0.5,0.28992147878360647,0.0
381,clip-ViT-B-16,7.069421,probtag,0.4,0.5,0.28992147878360647,0.0
382,clip-ViT-B-16,7.069421,probtag,0.5,0.5,0.28992147878360647,0.0
383,clip-ViT-B-16,7.069421,probtag,0.6,0.5,0.28992147878360647,0.0
384,clip-ViT-B-16,7.069421,probtag,0.7,0.5,0.28992147878360647,0.0
385,clip-ViT-B-16,7.069421,probtag,0.8,0.5,0.28992147878360647,0.0
386,clip-ViT-B-16,7.069421,probtag,0.9,0.5,0.28992147878360647,0.0
387,clip-ViT-B-16,7.069421,nnpu,0.1,0.5,0.28992147878360647,0.0
388,clip-ViT-B-16,7.069421,nnpu,0.2,0.5001240934285636,0.2900977109401007,0.0004962505513895015
389,clip-ViT-B-16,7.069421,nnpu,0.3,0.5006066789840885,0.2907830582153557,0.0024237750296086154
390,clip-ViT-B-16,7.069421,nnpu,0.4,0.5013236632380111,0.2918012884528775,0.005280673285843945
391,clip-ViT-B-16,7.069421,nnpu,0.5,0.5010341119046963,0.29139008008772443,0.0041279101766745555
392,clip-ViT-B-16,7.069421,nnpu,0.6,0.5010830707638665,0.2914879868413323,0.004457284358233595
393,clip-ViT-B-16,7.069421,nnpu,0.7,0.506112356138779,0.2987722493097574,0.02494077926321235
394,clip-ViT-B-16,7.069421,nnpu,0.8,0.5049127863293313,0.29706867179698054,0.020251091703056768
