,extractor,reliable_positive_threshold,algorithn,prior,balanced_accuracy,accuracy,f1
395,clip-ViT-B-16,7.069421,nnpu,0.9,0.502835567529721,0.2940335624351368,0.011677951698237342
396,clip-ViT-L-14,5.386517,probtag,0.1,0.5100805446383416,0.3042941902132409,0.0397827085754439
397,clip-ViT-L-14,5.386517,probtag,0.2,0.5067575983845843,0.29957508468934185,0.02693144722524483
398,clip-ViT-L-14,5.386517,probtag,0.3,0.5047231446683973,0.29665746343182753,0.018847824305498646
399,clip-ViT-L-14,5.386517,probtag,0.4,0.5035435567934258,0.2949538859190507,0.01407447973713034
400,clip-ViT-L-14,5.386517,probtag,0.5,0.502288834349061,0.2931719830033876,0.009113618271157593
401,clip-ViT-L-14,5.386517,probtag,0.6,0.5016683672062433,0.2922908222209168,0.00665127528583993
402,clip-ViT-L-14,5.386517,probtag,0.7,0.5011306290158012,0.2915271495427755,0.0045123125601870965
403,clip-ViT-L-14,5.386517,probtag,0.8,0.500634255301547,0.2908222209167988,0.0025338070450852406
404,clip-ViT-L-14,5.386517,probtag,0.9,0.5003033394920442,0.2903522684994811,0.0012126222957144826
405,clip-ViT-L-14,5.386517,nnpu,0.1,0.5,0.28992147878360647,0.0
406,clip-ViT-L-14,5.386517,nnpu,0.2,0.5068203454024839,0.2996925727936713,0.027306353350739776
407,clip-ViT-L-14,5.386517,nnpu,0.3,0.5669333872949555,0.3871624664669369,0.24372326800860258
408,clip-ViT-L-14,5.386517,nnpu,0.4,0.7015603172493099,0.6017936517260961,0.6233795095933032
409,clip-ViT-L-14,5.386517,nnpu,0.5,0.7609567213146484,0.7430143531300789,0.7987610402355251
410,clip-ViT-L-14,5.386517,nnpu,0.6,0.7571127212316401,0.7594626877362001,0.8182840236686391
411,clip-ViT-L-14,5.386517,nnpu,0.7,0.6540549931817434,0.7813546378429184,0.8614227561556791
412,clip-ViT-L-14,5.386517,nnpu,0.8,0.5872515559768569,0.7552135346296187,0.8513290123089731
413,clip-ViT-L-14,5.386517,nnpu,0.9,0.5142178005863024,0.7180677123107952,0.8342771639042357
414,clip-ViT-L-14,5.475771,probtag,0.1,0.5075021589559656,0.3006324776283068,0.029825609822350194
415,clip-ViT-L-14,5.475771,probtag,0.2,0.5049437552080658,0.29697076504337266,0.019713310580204778
416,clip-ViT-L-14,5.475771,probtag,0.3,0.5032615998430933,0.2945818402553408,0.013094814124866449
417,clip-ViT-L-14,5.475771,probtag,0.4,0.5022688524145849,0.2931719830033876,0.009168016249897066
418,clip-ViT-L-14,5.475771,probtag,0.5,0.5016621734304965,0.29231040357163834,0.0067606562783411655
419,clip-ViT-L-14,5.475771,probtag,0.6,0.5012133579681769,0.2916446376471049,0.004841682484663421
420,clip-ViT-L-14,5.475771,probtag,0.7,0.500827289523757,0.29109635982690085,0.0033036918756710622
421,clip-ViT-L-14,5.475771,probtag,0.8,0.5005101618729835,0.2906459887603047,0.002038567493112948
422,clip-ViT-L-14,5.475771,probtag,0.9,0.5001654579047514,0.2901564549922654,0.0006616126809097174
423,clip-ViT-L-14,5.475771,nnpu,0.1,0.5,0.28992147878360647,0.0
424,clip-ViT-L-14,5.475771,nnpu,0.2,0.5067424096186195,0.2994967592864556,0.026610796691336525
425,clip-ViT-L-14,5.475771,nnpu,0.3,0.6198678719656798,0.46687814525445964,0.4052081967929392
426,clip-ViT-L-14,5.475771,nnpu,0.4,0.6993809789096526,0.5983864967005424,0.6187732342007434
427,clip-ViT-L-14,5.475771,nnpu,0.5,0.7409188519495162,0.6870312714171024,0.7354552526606749
428,clip-ViT-L-14,5.475771,nnpu,0.6,0.7109436546921466,0.7905774540327792,0.859281870452482
429,clip-ViT-L-14,5.475771,nnpu,0.7,0.7200363065333086,0.7928488907164816,0.8596372513898287
430,clip-ViT-L-14,5.475771,nnpu,0.8,0.5560153093299376,0.739940081066792,0.8444027883545193
431,clip-ViT-L-14,5.475771,nnpu,0.9,0.5116175034094822,0.7165599483052341,0.8335384155387145
432,clip-ViT-L-14,5.566116,probtag,0.1,0.5038407025097231,0.2954042569856469,0.015378300725133397
433,clip-ViT-L-14,5.566116,probtag,0.2,0.5023164106665196,0.2932111457048307,0.009222914550794653
434,clip-ViT-L-14,5.566116,probtag,0.3,0.5014201803491162,0.2919383579079285,0.005664631798933069
435,clip-ViT-L-14,5.566116,probtag,0.4,0.5009927474285084,0.2913313360355597,0.0039631209577542315
436,clip-ViT-L-14,5.566116,probtag,0.5,0.5006204671428177,0.29080263956607727,0.0024787925526054866
437,clip-ViT-L-14,5.566116,probtag,0.6,0.5004274329206078,0.29052850065597524,0.0017082713396153635
438,clip-ViT-L-14,5.566116,probtag,0.7,0.5002343986983978,0.2902543617458732,0.0009371554575523704
439,clip-ViT-L-14,5.566116,probtag,0.8,0.500096517111105,0.2900585482386575,0.0003859939343810311
440,clip-ViT-L-14,5.566116,probtag,0.9,0.5000413644761879,0.2899802228357712,0.00016544421772459052
441,clip-ViT-L-14,5.566116,nnpu,0.1,0.5,0.28992147878360647,0.0
442,clip-ViT-L-14,5.566116,nnpu,0.2,0.5044687640355233,0.2963245804695608,0.017981089796141447
443,clip-ViT-L-14,5.566116,nnpu,0.3,0.5900208032639691,0.4213123421253598,0.31626680239687205
444,clip-ViT-L-14,5.566116,nnpu,0.4,0.6911013916750118,0.5835634142043118,0.5974217729570106
445,clip-ViT-L-14,5.566116,nnpu,0.5,0.7570115646090674,0.7328712134563042,0.7880953120631272
446,clip-ViT-L-14,5.566116,nnpu,0.6,0.7488493517995302,0.770741545751826,0.8322588039771913
447,clip-ViT-L-14,5.566116,nnpu,0.7,0.7047385483679723,0.79320135502947,0.8627425496796329
448,clip-ViT-L-14,5.566116,nnpu,0.8,0.629424612779314,0.7735612602557325,0.8591370867542087
449,clip-ViT-L-14,5.566116,nnpu,0.9,0.5130558292585875,0.7173823650355402,0.8339373856615236
450,clip-ViT-L-14,5.660284,probtag,0.1,0.5025032511129827,0.29350486596565434,0.01009657594381036
451,clip-ViT-L-14,5.660284,probtag,0.2,0.5015242918432036,0.29211459006442264,0.0062127168265662365
452,clip-ViT-L-14,5.660284,probtag,0.3,0.5009589773353029,0.29131175468483816,0.003963011889035667
453,clip-ViT-L-14,5.660284,probtag,0.4,0.5006756197777349,0.29088096496896354,0.0026988323419255343
454,clip-ViT-L-14,5.660284,probtag,0.5,0.5004274329206078,0.29052850065597524,0.0017082713396153635
455,clip-ViT-L-14,5.660284,probtag,0.6,0.5003033394920442,0.2903522684994811,0.0012126222957144826
456,clip-ViT-L-14,5.660284,probtag,0.7,0.5001792460634806,0.29017603634298694,0.0007167273128239057
457,clip-ViT-L-14,5.660284,probtag,0.8,0.5000827289523757,0.29003896688793596,0.00033086106592406737
458,clip-ViT-L-14,5.660284,probtag,0.9,0.5000275763174585,0.28996064148504963,0.00011029918654349926
459,clip-ViT-L-14,5.660284,nnpu,0.1,0.5003722802856907,0.29045017525308897,0.001488013226784238
460,clip-ViT-L-14,5.660284,nnpu,0.2,0.5149595608744675,0.3114218018758934,0.05923111907755691
461,clip-ViT-L-14,5.660284,nnpu,0.3,0.5749670906656161,0.3986567193405001,0.26839146178768825
462,clip-ViT-L-14,5.660284,nnpu,0.4,0.7065617776617293,0.6137774383676986,0.6410685689328868
463,clip-ViT-L-14,5.660284,nnpu,0.5,0.747659581584457,0.7065930407879536,0.7587894397939471
464,clip-ViT-L-14,5.660284,nnpu,0.6,0.7310125814052202,0.7802580822025104,0.8457244982128127
465,clip-ViT-L-14,5.660284,nnpu,0.7,0.6927050972034645,0.7891088527286613,0.8613007083065036
466,clip-ViT-L-14,5.660284,nnpu,0.8,0.6313745942341195,0.7718185200415124,0.8573457220855216
467,clip-ViT-L-14,5.660284,nnpu,0.9,0.5111199470016182,0.7163641347980184,0.8334732074083442
468,clip-ViT-L-14,5.758871,probtag,0.1,0.5014063921903869,0.29191877655720694,0.005609789632888767
469,clip-ViT-L-14,5.758871,probtag,0.2,0.5007859250475691,0.29103761577473614,0.003138766519823789
470,clip-ViT-L-14,5.758871,probtag,0.3,0.5005653145079006,0.290724314163191,0.0022587042750110177
471,clip-ViT-L-14,5.758871,probtag,0.4,0.5004136447618786,0.2905089193052537,0.0016532113630727686
472,clip-ViT-L-14,5.758871,probtag,0.5,0.5003309158095028,0.29039143120092425,0.0013227877752363104
473,clip-ViT-L-14,5.758871,probtag,0.6,0.5002068223809393,0.2902151990444301,0.0008269474612712938
474,clip-ViT-L-14,5.758871,probtag,0.7,0.500096517111105,0.2900585482386575,0.0003859939343810311
475,clip-ViT-L-14,5.758871,probtag,0.8,0.5000551526349172,0.2899998041864928,0.00022058620784735434
476,clip-ViT-L-14,5.758871,probtag,0.9,0.5,0.28992147878360647,0.0
477,clip-ViT-L-14,5.758871,nnpu,0.1,0.5000413644761879,0.2899802228357712,0.00016544421772459052
478,clip-ViT-L-14,5.758871,nnpu,0.2,0.5111760029537019,0.3058215355695236,0.04385468079941742
479,clip-ViT-L-14,5.758871,nnpu,0.3,0.6094433702254645,0.4503710665961738,0.37361362165539713
480,clip-ViT-L-14,5.758871,nnpu,0.4,0.7139321249492592,0.6329279993733968,0.6684588447525732
481,clip-ViT-L-14,5.758871,nnpu,0.5,0.7318372168527664,0.6667841547709961,0.7109148050624311
482,clip-ViT-L-14,5.758871,nnpu,0.6,0.7392926342672663,0.7783391098317962,0.8420714863695974
483,clip-ViT-L-14,5.758871,nnpu,0.7,0.6999142489395122,0.7850163504278526,0.8563540971595296
484,clip-ViT-L-14,5.758871,nnpu,0.8,0.5633519787184883,0.7431514225851299,0.8457023208761218
485,clip-ViT-L-14,5.758871,nnpu,0.9,0.5230819364657068,0.7227672364839727,0.8364447114273832
486,clip-ViT-L-14,5.865385,probtag,0.1,0.5012547224443648,0.2917033816992696,0.005006326676569291
487,clip-ViT-L-14,5.865385,probtag,0.2,0.5008410776824863,0.2911159411776224,0.003358660940425063
488,clip-ViT-L-14,5.865385,probtag,0.3,0.5006066789840885,0.2907830582153557,0.0024237750296086154
489,clip-ViT-L-14,5.865385,probtag,0.4,0.5004550092380663,0.2905676633574184,0.0018183821908750277
490,clip-ViT-L-14,5.865385,probtag,0.5,0.5003860684444199,0.2904697566038105,0.001543082306908049
491,clip-ViT-L-14,5.865385,probtag,0.6,0.5002343986983978,0.2902543617458732,0.0009371554575523704
492,clip-ViT-L-14,5.865385,probtag,0.7,0.5001654579047514,0.2901564549922654,0.0006616126809097174
493,clip-ViT-L-14,5.865385,probtag,0.8,0.5001103052698342,0.29007812958937906,0.0004411237627856966
494,clip-ViT-L-14,5.865385,probtag,0.9,0.5000413644761879,0.2899802228357712,0.00016544421772459052
495,clip-ViT-L-14,5.865385,nnpu,0.1,0.500096517111105,0.2900585482386575,0.0003859939343810311
496,clip-ViT-L-14,5.865385,nnpu,0.2,0.5328574001655079,0.33715169672404005,0.12563605837530673
497,clip-ViT-L-14,5.865385,nnpu,0.3,0.6390301448262524,0.49814956235681135,0.4622196109700568
498,clip-ViT-L-14,5.865385,nnpu,0.4,0.7130220133476454,0.634984041199162,0.6722922490023382
499,clip-ViT-L-14,5.865385,nnpu,0.5,0.7457362125983809,0.7220231451565529,0.778837165825388
500,clip-ViT-L-14,5.865385,nnpu,0.6,0.7332823045430532,0.7732087959427442,0.8383666406162777
501,clip-ViT-L-14,5.865385,nnpu,0.7,0.6571909118068207,0.7799056178895221,0.8596508753090427
502,clip-ViT-L-14,5.865385,nnpu,0.8,0.5890926951631359,0.7553310227339481,0.8510993266996365
503,clip-ViT-L-14,5.865385,nnpu,0.9,0.5092811732025587,0.7152284164561672,0.8328947821990371
504,clip-ViT-L-14,5.987416,probtag,0.1,0.500289551333315,0.29033268714875954,0.0011575350016536214
505,clip-ViT-L-14,5.987416,probtag,0.2,0.5001103052698342,0.29007812958937906,0.0004411237627856966
506,clip-ViT-L-14,5.987416,probtag,0.3,0.5000827289523757,0.29003896688793596,0.00033086106592406737
507,clip-ViT-L-14,5.987416,probtag,0.4,0.5000689407936464,0.29001938553721435,0.00027572515716333963
508,clip-ViT-L-14,5.987416,probtag,0.5,0.5000413644761879,0.2899802228357712,0.00016544421772459052
509,clip-ViT-L-14,5.987416,probtag,0.6,0.5000275763174585,0.28996064148504963,0.00011029918654349926
510,clip-ViT-L-14,5.987416,probtag,0.7,0.5000275763174585,0.28996064148504963,0.00011029918654349926
511,clip-ViT-L-14,5.987416,probtag,0.8,0.5000275763174585,0.28996064148504963,0.00011029918654349926
512,clip-ViT-L-14,5.987416,probtag,0.9,0.5,0.28992147878360647,0.0
513,clip-ViT-L-14,5.987416,nnpu,0.1,0.5020958001268511,0.29289784409328556,0.008348208155979678
514,clip-ViT-L-14,5.987416,nnpu,0.2,0.5329497154549063,0.3371125340225969,0.1252680809281414
515,clip-ViT-L-14,5.987416,nnpu,0.3,0.6043447706237264,0.4438113141044469,0.3620519270505795
516,clip-ViT-L-14,5.987416,nnpu,0.4,0.668812879651866,0.550235955276195,0.5496892583370909
517,clip-ViT-L-14,5.987416,nnpu,0.5,0.7357699562066995,0.6948442303550099,0.7481658640638634
518,clip-ViT-L-14,5.987416,nnpu,0.6,0.7415692356531322,0.767667273688539,0.8308696705771671
519,clip-ViT-L-14,5.987416,nnpu,0.7,0.7127615432395633,0.7821770545732245,0.8512834224598931
520,clip-ViT-L-14,5.987416,nnpu,0.8,0.5653777484835643,0.7431905852865731,0.845365686864042
521,clip-ViT-L-14,5.987416,nnpu,0.9,0.5343882880865366,0.7282108519845699,0.8387808674239785
522,clip-ViT-L-14,6.129032,probtag,0.1,0.5000827289523757,0.29003896688793596,0.00033086106592406737
523,clip-ViT-L-14,6.129032,probtag,0.2,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
524,clip-ViT-L-14,6.129032,probtag,0.3,0.5000137881587293,0.2899410601343281,5.515111405250386e-05
525,clip-ViT-L-14,6.129032,probtag,0.4,0.5,0.28992147878360647,0.0
526,clip-ViT-L-14,6.129032,probtag,0.5,0.5,0.28992147878360647,0.0
527,clip-ViT-L-14,6.129032,probtag,0.6,0.5,0.28992147878360647,0.0
528,clip-ViT-L-14,6.129032,probtag,0.7,0.5,0.28992147878360647,0.0
529,clip-ViT-L-14,6.129032,probtag,0.8,0.5,0.28992147878360647,0.0
530,clip-ViT-L-14,6.129032,probtag,0.9,0.5,0.28992147878360647,0.0
531,clip-ViT-L-14,6.129032,nnpu,0.1,0.5067224276841433,0.2994967592864556,0.026663764488218975
532,clip-ViT-L-14,6.129032,nnpu,0.2,0.5156551625866785,0.3123812880612505,0.06172179768075669
533,clip-ViT-L-14,6.129032,nnpu,0.3,0.577098279406534,0.4022792692239911,0.27671018647963413
534,clip-ViT-L-14,6.129032,nnpu,0.4,0.6476800203925434,0.5136971548297402,0.48984203282594857
535,clip-ViT-L-14,6.129032,nnpu,0.5,0.7328239586189996,0.6866592257533924,0.7384524860253016
536,clip-ViT-L-14,6.129032,nnpu,0.6,0.724014017113312,0.7711135914155358,0.8383912400282044
537,clip-ViT-L-14,6.129032,nnpu,0.7,0.705693416075795,0.7784957606375688,0.8492938982147615
538,clip-ViT-L-14,6.129032,nnpu,0.8,0.6033425225336378,0.7587969218116666,0.8514292606440719
539,clip-ViT-L-14,6.129032,nnpu,0.9,0.5103480280264041,0.7158354383285359,0.8331877327693227
540,clip-ViT-L-14,6.307692,probtag,0.1,0.5,0.28992147878360647,0.0
541,clip-ViT-L-14,6.307692,probtag,0.2,0.5,0.28992147878360647,0.0
542,clip-ViT-L-14,6.307692,probtag,0.3,0.5,0.28992147878360647,0.0
543,clip-ViT-L-14,6.307692,probtag,0.4,0.5,0.28992147878360647,0.0
544,clip-ViT-L-14,6.307692,probtag,0.5,0.5,0.28992147878360647,0.0
545,clip-ViT-L-14,6.307692,probtag,0.6,0.5,0.28992147878360647,0.0
546,clip-ViT-L-14,6.307692,probtag,0.7,0.5,0.28992147878360647,0.0
547,clip-ViT-L-14,6.307692,probtag,0.8,0.5,0.28992147878360647,0.0
548,clip-ViT-L-14,6.307692,probtag,0.9,0.5,0.28992147878360647,0.0
549,clip-ViT-L-14,6.307692,nnpu,0.1,0.501461544825304,0.2919971019600932,0.0058291402018202315
550,clip-ViT-L-14,6.307692,nnpu,0.2,0.5160935824515446,0.3128904031800114,0.06286721504112808
551,clip-ViT-L-14,6.307692,nnpu,0.3,0.5969307251354528,0.4328849204018093,0.34084391642769357
552,clip-ViT-L-14,6.307692,nnpu,0.4,0.6096330742804709,0.4527404100334841,0.38003549245785273
553,clip-ViT-L-14,6.307692,nnpu,0.5,0.668732485355301,0.55440678297989,0.5583245992003416
554,clip-ViT-L-14,6.307692,nnpu,0.6,0.7364631329313831,0.7325774931954806,0.7943191915540897
555,clip-ViT-L-14,6.307692,nnpu,0.7,0.7302188086733601,0.7209853335683095,0.7828392897965405
556,clip-ViT-L-14,6.307692,nnpu,0.8,0.6838505457985733,0.7591102234232118,0.8357324075310455
557,clip-ViT-L-14,6.307692,nnpu,0.9,0.5977592206341898,0.7478313654075858,0.8432112593746957
558,clip-ViT-L-14,6.574194,probtag,0.1,0.5,0.28992147878360647,0.0
559,clip-ViT-L-14,6.574194,probtag,0.2,0.5,0.28992147878360647,0.0
560,clip-ViT-L-14,6.574194,probtag,0.3,0.5,0.28992147878360647,0.0
561,clip-ViT-L-14,6.574194,probtag,0.4,0.5,0.28992147878360647,0.0
562,clip-ViT-L-14,6.574194,probtag,0.5,0.5,0.28992147878360647,0.0
563,clip-ViT-L-14,6.574194,probtag,0.6,0.5,0.28992147878360647,0.0
564,clip-ViT-L-14,6.574194,probtag,0.7,0.5,0.28992147878360647,0.0
565,clip-ViT-L-14,6.574194,probtag,0.8,0.5,0.28992147878360647,0.0
566,clip-ViT-L-14,6.574194,probtag,0.9,0.5,0.28992147878360647,0.0
567,clip-ViT-L-14,6.574194,nnpu,0.1,0.5003998566031492,0.2904893379545321,0.0015981483522539402
568,clip-ViT-L-14,6.574194,nnpu,0.2,0.5098061820709914,0.3039613072509742,0.03898561695685088
569,clip-ViT-L-14,6.574194,nnpu,0.3,0.5096668998764631,0.3037067496915937,0.0381920965080739
570,clip-ViT-L-14,6.574194,nnpu,0.4,0.5695831415522696,0.39186199064011434,0.25503130322147327
571,clip-ViT-L-14,6.574194,nnpu,0.5,0.5654297311271053,0.3866729326988976,0.24477986208226837
572,clip-ViT-L-14,6.574194,nnpu,0.6,0.6158773678070851,0.4696391157062014,0.41763959663721
573,clip-ViT-L-14,6.574194,nnpu,0.7,0.6535573250233021,0.5330826920440972,0.5273444468671332
574,clip-ViT-L-14,6.574194,nnpu,0.8,0.6596793615558398,0.5509996279543363,0.5591571499980775
575,clip-ViT-L-14,6.574194,nnpu,0.9,0.6918487553233738,0.6098807495741057,0.6439205733588318
576,clip-ViT-L-14,7.069421,probtag,0.1,0.5,0.28992147878360647,0.0
577,clip-ViT-L-14,7.069421,probtag,0.2,0.5,0.28992147878360647,0.0
578,clip-ViT-L-14,7.069421,probtag,0.3,0.5,0.28992147878360647,0.0
579,clip-ViT-L-14,7.069421,probtag,0.4,0.5,0.28992147878360647,0.0
580,clip-ViT-L-14,7.069421,probtag,0.5,0.5,0.28992147878360647,0.0
581,clip-ViT-L-14,7.069421,probtag,0.6,0.5,0.28992147878360647,0.0
582,clip-ViT-L-14,7.069421,probtag,0.7,0.5,0.28992147878360647,0.0
583,clip-ViT-L-14,7.069421,probtag,0.8,0.5,0.28992147878360647,0.0
584,clip-ViT-L-14,7.069421,probtag,0.9,0.5,0.28992147878360647,0.0
585,clip-ViT-L-14,7.069421,nnpu,0.1,0.5,0.28992147878360647,0.0
586,clip-ViT-L-14,7.069421,nnpu,0.2,0.5000551526349172,0.2899998041864928,0.00022058620784735434
587,clip-ViT-L-14,7.069421,nnpu,0.3,0.50019303422221,0.2901956176937085,0.0007718389061940073
588,clip-ViT-L-14,7.069421,nnpu,0.4,0.5002971457162974,0.29037184985020265,0.001322751322751323
589,clip-ViT-L-14,7.069421,nnpu,0.5,0.5060110458591627,0.29871350525759266,0.024938742172610946
590,clip-ViT-L-14,7.069421,nnpu,0.6,0.5043570581584536,0.29610918561162347,0.017277672981765493
591,clip-ViT-L-14,7.069421,nnpu,0.7,0.5023715633014367,0.293289471107717,0.009441471112940853
592,clip-ViT-L-14,7.069421,nnpu,0.8,0.5164846619781016,0.3139282147682547,0.06645173323386001
593,clip-ViT-L-14,7.069421,nnpu,0.9,0.5049265744880607,0.29708825314770215,0.020305122676782836
