,extractor,reliable_positive_threshold,classifier,detector,balanced_accuracy,accuracy,f1
0,clip-ViT-B-32,5.386517,logistic,k-means,0.5489177321640314,0.6523331179384754,0.7645756261850776
1,clip-ViT-B-32,5.386517,logistic,knn,0.6119221153680999,0.7258610898979811,0.8206232062320622
2,clip-ViT-B-32,5.386517,kneighbours,k-means,0.5095809878951439,0.6113101881767804,0.7330841222030982
3,clip-ViT-B-32,5.386517,kneighbours,knn,0.5362015995165581,0.6953141827723276,0.8100446810069096
4,clip-ViT-B-32,5.386517,qda,k-means,0.5302949389403973,0.6012257925551705,0.7134474946882607
5,clip-ViT-B-32,5.386517,qda,knn,0.5469603435084606,0.6599111006677241,0.7730681788486162
6,clip-ViT-B-32,5.386517,naivebayes,k-means,0.4943028391623595,0.6250562963833245,0.7531456270627064
7,clip-ViT-B-32,5.386517,naivebayes,knn,0.5933530089843106,0.6351015293034914,0.7294373865698729
8,clip-ViT-B-32,5.475771,logistic,k-means,0.5627771961429258,0.6584229180128846,0.7666978734786679
9,clip-ViT-B-32,5.475771,logistic,knn,0.6324352524884534,0.7347314417748536,0.8242315726648761
10,clip-ViT-B-32,5.475771,kneighbours,k-means,0.5386385173493646,0.6050441559458771,0.7147019717672353
11,clip-ViT-B-32,5.475771,kneighbours,knn,0.5519475194033365,0.693923906871096,0.8050243859846076
12,clip-ViT-B-32,5.475771,qda,k-means,0.537804968862024,0.5642170396913979,0.6618757501633268
13,clip-ViT-B-32,5.475771,qda,knn,0.5493547830843255,0.6600481701227751,0.7724967566930062
14,clip-ViT-B-32,5.475771,naivebayes,k-means,0.5447610176467981,0.581076582662672,0.6815041981778122
15,clip-ViT-B-32,5.475771,naivebayes,knn,0.593408721303369,0.6276606160292937,0.7202236445229162
16,clip-ViT-B-32,5.566116,logistic,k-means,0.5660528942526004,0.6477510818696274,0.754063845785768
17,clip-ViT-B-32,5.566116,logistic,knn,0.6641939861657776,0.7487321075407781,0.830255569077729
18,clip-ViT-B-32,5.566116,kneighbours,k-means,0.521586051619253,0.5899077718381014,0.7032098065613265
19,clip-ViT-B-32,5.566116,kneighbours,knn,0.5960047291205305,0.7077679218312479,0.8072880349164536
20,clip-ViT-B-32,5.566116,qda,k-means,0.5441629639447677,0.6314202353678356,0.7433845482679173
21,clip-ViT-B-32,5.566116,qda,knn,0.5612380275041191,0.6659421566899685,0.775046810306179
22,clip-ViT-B-32,5.566116,naivebayes,k-means,0.595509311804967,0.5928449744463373,0.6726697416683721
23,clip-ViT-B-32,5.566116,naivebayes,knn,0.601274227017625,0.6281893124987762,0.7176169655869842
24,clip-ViT-B-32,5.660284,logistic,k-means,0.556391066921092,0.6238422526385871,0.7302193635367806
25,clip-ViT-B-32,5.660284,logistic,knn,0.6789622542645315,0.7493587107638685,0.8274793109954983
26,clip-ViT-B-32,5.660284,kneighbours,k-means,0.5038580899682963,0.5651569445260334,0.6796959513060536
27,clip-ViT-B-32,5.660284,kneighbours,knn,0.6032497052978962,0.7054573224461024,0.8032079125019624
28,clip-ViT-B-32,5.660284,qda,k-means,0.5175731656825345,0.5487086099199123,0.6505859700723177
29,clip-ViT-B-32,5.660284,qda,knn,0.5707952749203704,0.6687031271417102,0.7750641477325605
30,clip-ViT-B-32,5.660284,naivebayes,k-means,0.5559847017780698,0.5757896179678474,0.6687765648411461
31,clip-ViT-B-32,5.660284,naivebayes,knn,0.6131303616786201,0.6298733086608315,0.7147298520977965
32,clip-ViT-B-32,5.758871,logistic,k-means,0.560921208098688,0.6249975523311598,0.7298604939838912
33,clip-ViT-B-32,5.758871,logistic,knn,0.6829560885903299,0.7445025357849184,0.8217583738593521
34,clip-ViT-B-32,5.758871,kneighbours,k-means,0.5179270210917928,0.5604770017035775,0.6667458502835764
35,clip-ViT-B-32,5.758871,kneighbours,knn,0.6052550880326534,0.699054220760148,0.7963210835310177
36,clip-ViT-B-32,5.758871,qda,k-means,0.5006573345895241,0.5071765650394564,0.5979809596830874
37,clip-ViT-B-32,5.758871,qda,knn,0.572337151648167,0.6646497875423447,0.7703365964865228
38,clip-ViT-B-32,5.758871,naivebayes,k-means,0.5747348515471247,0.5601637000920323,0.6355346422196982
39,clip-ViT-B-32,5.758871,naivebayes,knn,0.6140479112124082,0.6166754782744914,0.6967969766433307
40,clip-ViT-B-32,5.865385,logistic,k-means,0.5809467476501247,0.6201217960014882,0.7159423685135293
41,clip-ViT-B-32,5.865385,logistic,knn,0.6896467372040532,0.7412911942665805,0.81686626746507
42,clip-ViT-B-32,5.865385,kneighbours,k-means,0.5239795543527783,0.5481015880475435,0.646281650419962
43,clip-ViT-B-32,5.865385,kneighbours,knn,0.5982134783496238,0.6872662476257613,0.7862810956924352
44,clip-ViT-B-32,5.865385,qda,k-means,0.5315904931831981,0.5549942235015372,0.6520820575627679
45,clip-ViT-B-32,5.865385,qda,knn,0.5720151060407375,0.6603614717343202,0.7658643916793779
46,clip-ViT-B-32,5.865385,naivebayes,k-means,0.487204889494529,0.5508429771485637,0.6688036039157932
47,clip-ViT-B-32,5.865385,naivebayes,knn,0.6154154281707165,0.6089408447394701,0.6854316631751382
48,clip-ViT-B-32,5.987416,logistic,k-means,0.5728437924467107,0.6113101881767804,0.7082426950438003
49,clip-ViT-B-32,5.987416,logistic,knn,0.6923998551578417,0.7352405568936146,0.8099194466703218
50,clip-ViT-B-32,5.987416,kneighbours,k-means,0.5079167554602608,0.5443028060075584,0.6494652809158005
51,clip-ViT-B-32,5.987416,kneighbours,knn,0.6109796622181605,0.6849360668898941,0.7800951235512793
52,clip-ViT-B-32,5.987416,qda,k-means,0.4870729791130833,0.4872035873034522,0.5744279771190848
53,clip-ViT-B-32,5.987416,qda,knn,0.5725696822494143,0.656523526992892,0.7615383569651573
54,clip-ViT-B-32,5.987416,naivebayes,k-means,0.4661279641929098,0.5577160312518358,0.6871736631441907
55,clip-ViT-B-32,5.987416,naivebayes,knn,0.6167346400107319,0.6028118819636179,0.6760261938987382
56,clip-ViT-B-32,6.129032,logistic,k-means,0.5961666007630053,0.6142669721357379,0.7018059066620246
57,clip-ViT-B-32,6.129032,logistic,knn,0.7001446283421464,0.7281912706338484,0.8002762550179134
58,clip-ViT-B-32,6.129032,kneighbours,k-means,0.5566615033181596,0.5636687618711939,0.6510921474986299
59,clip-ViT-B-32,6.129032,kneighbours,knn,0.6017624494585199,0.6740879985901428,0.7712856593195185
60,clip-ViT-B-32,6.129032,qda,k-means,0.5457354929246631,0.5546221778378273,0.6438246762398409
61,clip-ViT-B-32,6.129032,qda,knn,0.5723390802768802,0.6499246117997219,0.7543555921956582
62,clip-ViT-B-32,6.129032,naivebayes,k-means,0.5265109731300244,0.5514695803716541,0.6497553516819571
63,clip-ViT-B-32,6.129032,naivebayes,knn,0.6139405608140887,0.5901035853453171,0.6587659955986633
64,clip-ViT-B-32,6.307692,logistic,k-means,0.5868891004294206,0.6115060016839962,0.7023434452545984
65,clip-ViT-B-32,6.307692,logistic,knn,0.694643775087376,0.7148172080910141,0.7871569286528513
66,clip-ViT-B-32,6.307692,kneighbours,k-means,0.5244830866227634,0.5477099610331121,0.6454425444386455
67,clip-ViT-B-32,6.307692,kneighbours,knn,0.6049239515157604,0.6603027276821555,0.7549025148346991
68,clip-ViT-B-32,6.307692,qda,k-means,0.4929402289856495,0.4857741487007774,0.5678979843685725
69,clip-ViT-B-32,6.307692,qda,knn,0.5701970601112576,0.6450096927686072,0.7495890713703606
70,clip-ViT-B-32,6.307692,naivebayes,k-means,0.47085792564652246,0.5714425581076583,0.7018174882149377
71,clip-ViT-B-32,6.307692,naivebayes,knn,0.6147988499479888,0.5858740135894575,0.6518396575849865
72,clip-ViT-B-32,6.574194,logistic,k-means,0.5778081833301298,0.6200630519493234,0.7171698030698366
73,clip-ViT-B-32,6.574194,logistic,knn,0.6922731756346685,0.6978010143139673,0.7682558750656957
74,clip-ViT-B-32,6.574194,kneighbours,k-means,0.5340028305452725,0.5712467446004426,0.6734572135890476
75,clip-ViT-B-32,6.574194,kneighbours,knn,0.6066864061893071,0.6367267814133819,0.7261212318048953
76,clip-ViT-B-32,6.574194,qda,k-means,0.4852173076954811,0.5264250327987624,0.6362556212305793
77,clip-ViT-B-32,6.574194,qda,knn,0.5683248263268447,0.6285026141103214,0.7311910226982912
78,clip-ViT-B-32,6.574194,naivebayes,k-means,0.4678313773114494,0.5562474299477178,0.6846104600996464
79,clip-ViT-B-32,6.574194,naivebayes,knn,0.5987070415368589,0.5621414165149112,0.6240016142321467
80,clip-ViT-B-32,7.069421,logistic,k-means,0.5413867182777519,0.6077268009947326,0.7168440543329234
81,clip-ViT-B-32,7.069421,logistic,knn,0.6732580903907135,0.6640427656699759,0.7335662706731889
82,clip-ViT-B-32,7.069421,kneighbours,k-means,0.5031473926156016,0.5607707219644011,0.6742946753982199
83,clip-ViT-B-32,7.069421,kneighbours,knn,0.5836335993740835,0.5850320155084298,0.6676390326526772
84,clip-ViT-B-32,7.069421,qda,k-means,0.5511743171589931,0.5966829191877656,0.6989930875239306
85,clip-ViT-B-32,7.069421,qda,knn,0.5544497321672052,0.5457714073116764,0.6253169872882042
86,clip-ViT-B-32,7.069421,naivebayes,k-means,0.5665477956529986,0.5207268597387847,0.5754821701123908
87,clip-ViT-B-32,7.069421,naivebayes,knn,0.5803132326961523,0.5295776302649357,0.5811277330264671
88,clip-ViT-B-16,5.386517,logistic,k-means,0.5684369400935216,0.6728739548454052,0.780068457082675
89,clip-ViT-B-16,5.386517,logistic,knn,0.613946329006387,0.7272317844484912,0.8214377275290982
90,clip-ViT-B-16,5.386517,kneighbours,k-means,0.5187973290002816,0.6198868197928293,0.7393942648480293
91,clip-ViT-B-16,5.386517,kneighbours,knn,0.5328847231816578,0.6992304529166422,0.8143178356422717
92,clip-ViT-B-16,5.386517,qda,k-means,0.5291332777205344,0.5851886663142023,0.6940320064706221
93,clip-ViT-B-16,5.386517,qda,knn,0.5504287340698295,0.6576005012825785,0.7696361288962663
94,clip-ViT-B-16,5.386517,naivebayes,k-means,0.513136304574321,0.5464371732362099,0.6497194791839944
95,clip-ViT-B-16,5.386517,naivebayes,knn,0.5803711325327614,0.6409563531692416,0.7413311514262336
96,clip-ViT-B-16,5.475771,logistic,k-means,0.5215064693768832,0.6321055826430907,0.7518163324614938
97,clip-ViT-B-16,5.475771,logistic,knn,0.6357832848843051,0.7365916700934031,0.8252169845642119
98,clip-ViT-B-16,5.475771,kneighbours,k-means,0.4860852809481593,0.5815465350799898,0.7076687368334657
99,clip-ViT-B-16,5.475771,kneighbours,knn,0.5544338701040121,0.7001507764005561,0.8101937355132194
100,clip-ViT-B-16,5.475771,qda,k-means,0.5185473336463119,0.5753196655505297,0.6861178649994211
101,clip-ViT-B-16,5.475771,qda,knn,0.5534773484876453,0.6566801777986645,0.7677409953768098
102,clip-ViT-B-16,5.475771,naivebayes,k-means,0.5265556696359255,0.5745755742231099,0.681455633100698
103,clip-ViT-B-16,5.475771,naivebayes,knn,0.5846200636263832,0.6400947737374925,0.7387571777815681
104,clip-ViT-B-16,5.566116,logistic,k-means,0.5993673235478593,0.6524114433413617,0.7477727098341788
105,clip-ViT-B-16,5.566116,logistic,knn,0.6693785824930227,0.7513560085374689,0.831582577325057
106,clip-ViT-B-16,5.566116,kneighbours,k-means,0.5503755687326787,0.5944702265562278,0.6965034145197689
107,clip-ViT-B-16,5.566116,kneighbours,knn,0.5879481187440327,0.7048111378722904,0.806455340291954
108,clip-ViT-B-16,5.566116,qda,k-means,0.5615457811439668,0.5916896747537645,0.6877601748974275
109,clip-ViT-B-16,5.566116,qda,knn,0.5602618377861475,0.6574046877753628,0.7664023071377073
110,clip-ViT-B-16,5.566116,naivebayes,k-means,0.5505613810738306,0.5813115588713309,0.6790453317322125
111,clip-ViT-B-16,5.566116,naivebayes,knn,0.5939282525310043,0.6402318431925434,0.7354156766175604
112,clip-ViT-B-16,5.660284,logistic,k-means,0.5600092283999236,0.6185944506452055,0.7225593254137823
113,clip-ViT-B-16,5.660284,logistic,knn,0.6866652280766516,0.7536861892733361,0.8298962798685581
114,clip-ViT-B-16,5.660284,kneighbours,k-means,0.5249350152699155,0.5582838904227614,0.6601994396408882
115,clip-ViT-B-16,5.660284,kneighbours,knn,0.603297263549831,0.7054964851475455,0.8032340781830553
116,clip-ViT-B-16,5.660284,qda,k-means,0.4861567994551221,0.5057667077875032,0.604908897376495
117,clip-ViT-B-16,5.660284,qda,knn,0.5698954024654017,0.6597348685112299,0.7658622687524422
118,clip-ViT-B-16,5.660284,naivebayes,k-means,0.48029275868663407,0.5514695803716541,0.6728929254848199
119,clip-ViT-B-16,5.660284,naivebayes,knn,0.5977069232265226,0.6366876187119388,0.7296596339899755
120,clip-ViT-B-16,5.758871,logistic,k-means,0.5614924658747914,0.6053770389081439,0.7055850170194737
121,clip-ViT-B-16,5.758871,logistic,knn,0.6862419653150869,0.745990718439758,0.8224375821287779
122,clip-ViT-B-16,5.758871,kneighbours,k-means,0.5192849815132323,0.5350212457655329,0.6296862329237104
123,clip-ViT-B-16,5.758871,kneighbours,knn,0.5949426665339418,0.6945113473927431,0.7945533797753401
124,clip-ViT-B-16,5.758871,qda,k-means,0.4811003726587476,0.48700777379623644,0.5781999677990661
125,clip-ViT-B-16,5.758871,qda,knn,0.5724827514753321,0.6562298067320684,0.7612468041124952
126,clip-ViT-B-16,5.758871,naivebayes,k-means,0.5152068313768607,0.5463980105347667,0.6485625426685883
127,clip-ViT-B-16,5.758871,naivebayes,knn,0.60706746355159,0.6367855254655466,0.72604014355975
128,clip-ViT-B-16,5.865385,logistic,k-means,0.5993248378408792,0.6422487223168655,0.7357764729702369
129,clip-ViT-B-16,5.865385,logistic,knn,0.6913490300230554,0.7422898431533808,0.8174491989735764
130,clip-ViT-B-16,5.865385,kneighbours,k-means,0.5236044123210539,0.5706397227280737,0.6776436688669676
131,clip-ViT-B-16,5.865385,kneighbours,knn,0.599811130721806,0.690301356987605,0.7889455283033975
