,extractor,reliable_positive_threshold,classifier,detector,balanced_accuracy,accuracy,f1
132,clip-ViT-B-16,5.865385,qda,k-means,0.49584704123341883,0.4995790009594862,0.5888806666452173
133,clip-ViT-B-16,5.865385,qda,knn,0.5735032614722612,0.6509820047386868,0.755137927244752
134,clip-ViT-B-16,5.865385,naivebayes,k-means,0.532251918775106,0.5369206367855255,0.6249583709976687
135,clip-ViT-B-16,5.865385,naivebayes,knn,0.6066802738763778,0.626133270673011,0.7126755052595145
136,clip-ViT-B-16,5.987416,logistic,k-means,0.6089379530957422,0.6361785035931778,0.7245203570263617
137,clip-ViT-B-16,5.987416,logistic,knn,0.6970725155716886,0.7379036205917484,0.8114496612151179
138,clip-ViT-B-16,5.987416,kneighbours,k-means,0.5369795148414992,0.5516653938788698,0.6443395054057413
139,clip-ViT-B-16,5.987416,kneighbours,knn,0.5981306246091035,0.6832324893771172,0.782119142860991
140,clip-ViT-B-16,5.987416,qda,k-means,0.5706100157445761,0.5863439660067752,0.6761211192027596
141,clip-ViT-B-16,5.987416,qda,knn,0.5733486657236234,0.6467328516321056,0.7504391971338064
142,clip-ViT-B-16,5.987416,naivebayes,k-means,0.5785474143302287,0.5228416456167146,0.570320214416702
143,clip-ViT-B-16,5.987416,naivebayes,knn,0.6089025011563485,0.621002956783959,0.7049767548205167
144,clip-ViT-B-16,6.129032,logistic,k-means,0.6040674969538375,0.6405843075055317,0.7319224758649899
145,clip-ViT-B-16,6.129032,logistic,knn,0.6998721022092832,0.7290528500655975,0.8012867462266454
146,clip-ViT-B-16,6.129032,kneighbours,k-means,0.5497471319111897,0.5692298654761205,0.6627627121242317
147,clip-ViT-B-16,6.129032,kneighbours,knn,0.5963735209256997,0.6740684172394211,0.7729473870875336
148,clip-ViT-B-16,6.129032,qda,k-means,0.5649820182704819,0.5648436429144882,0.6482311040759794
149,clip-ViT-B-16,6.129032,qda,knn,0.5722673066060993,0.6424445358240811,0.745958429561201
150,clip-ViT-B-16,6.129032,naivebayes,k-means,0.5710832291516847,0.5374689146057295,0.6012458429697656
151,clip-ViT-B-16,6.129032,naivebayes,knn,0.6095994718131315,0.6147565059037773,0.6962763986661726
152,clip-ViT-B-16,6.307692,logistic,k-means,0.5902017134797968,0.6180265914742799,0.709349623780079
153,clip-ViT-B-16,6.307692,logistic,knn,0.7050143683491015,0.7201237541365604,0.7899107785927418
154,clip-ViT-B-16,6.307692,kneighbours,k-means,0.5031554218945806,0.5493743758444457,0.6589807803446794
155,clip-ViT-B-16,6.307692,kneighbours,knn,0.6042536231278608,0.6623587695079206,0.7574721858868868
156,clip-ViT-B-16,6.307692,qda,k-means,0.4859246720872079,0.49519277839785386,0.5883235923477372
157,clip-ViT-B-16,6.307692,qda,knn,0.5709170625620223,0.6341420431181343,0.736859895217171
158,clip-ViT-B-16,6.307692,naivebayes,k-means,0.5003234294520784,0.48814349213808766,0.5666732975266892
159,clip-ViT-B-16,6.307692,naivebayes,knn,0.6126112970096451,0.6131312537938867,0.692627222801313
160,clip-ViT-B-16,6.574194,logistic,k-means,0.5743602095992337,0.6109381425130705,0.7071153761110864
161,clip-ViT-B-16,6.574194,logistic,knn,0.6911331158013979,0.6949617184593393,0.7652642999216442
162,clip-ViT-B-16,6.574194,kneighbours,k-means,0.5139868130742766,0.5488652607256849,0.6526975895804754
163,clip-ViT-B-16,6.574194,kneighbours,knn,0.5917597139533883,0.63085237619691,0.7248606205668583
164,clip-ViT-B-16,6.574194,qda,k-means,0.4635598148634146,0.505316336720907,0.617754308453496
165,clip-ViT-B-16,6.574194,qda,knn,0.5631276859972977,0.6147369245530556,0.7166006481814908
166,clip-ViT-B-16,6.574194,naivebayes,k-means,0.5593891309652659,0.5666059644794298,0.6538960734335173
167,clip-ViT-B-16,6.574194,naivebayes,knn,0.6022325170868774,0.5954688754430281,0.6729566717852111
168,clip-ViT-B-16,7.069421,logistic,k-means,0.5528378921279797,0.6117018151912119,0.717061895385669
169,clip-ViT-B-16,7.069421,logistic,knn,0.681895670599737,0.6637098827077091,0.7295007087730352
170,clip-ViT-B-16,7.069421,kneighbours,k-means,0.5043230897079733,0.5595175155182205,0.6720797679266461
171,clip-ViT-B-16,7.069421,kneighbours,knn,0.574423701620982,0.5842683428302884,0.6713009552414423
172,clip-ViT-B-16,7.069421,qda,k-means,0.5017965246308014,0.5328868785368814,0.6364398384515736
173,clip-ViT-B-16,7.069421,qda,knn,0.5506202652467747,0.5354520354814075,0.6113368283093052
174,clip-ViT-B-16,7.069421,naivebayes,k-means,0.4648526703297736,0.5813311402220526,0.7156819723141978
175,clip-ViT-B-16,7.069421,naivebayes,knn,0.5872533784425217,0.5678395895748889,0.6400260968846844
176,clip-ViT-L-14,5.386517,logistic,k-means,0.5409089296157576,0.6572480369695901,0.7721308060820663
177,clip-ViT-L-14,5.386517,logistic,knn,0.6242676523698354,0.7352209755428929,0.826529826812059
178,clip-ViT-L-14,5.386517,kneighbours,k-means,0.5041499163571141,0.6056120151168027,0.7286274404128322
179,clip-ViT-L-14,5.386517,kneighbours,knn,0.5309837005860226,0.70107109988447,0.8163731716705158
180,clip-ViT-L-14,5.386517,qda,k-means,0.488167603024133,0.5691515400732342,0.6917786151540196
181,clip-ViT-L-14,5.386517,qda,knn,0.5738724602357828,0.648867218860757,0.7526552456619493
182,clip-ViT-L-14,5.386517,naivebayes,k-means,0.4893743956458935,0.5968591513442597,0.7241471715304018
183,clip-ViT-L-14,5.386517,naivebayes,knn,0.5733408217643517,0.6388611486420334,0.7414593116983248
184,clip-ViT-L-14,5.475771,logistic,k-means,0.5822778534765841,0.6737159529264328,0.7768657016216505
185,clip-ViT-L-14,5.475771,logistic,knn,0.6442574931993534,0.7450508136051225,0.8312247225967023
186,clip-ViT-L-14,5.475771,kneighbours,k-means,0.5212330091954447,0.6287375903189802,0.7482740308019118
187,clip-ViT-L-14,5.475771,kneighbours,knn,0.5802615480541506,0.7073175507646517,0.8107088129883615
188,clip-ViT-L-14,5.475771,qda,k-means,0.5709852853582095,0.6054357829603086,0.7015168572613616
189,clip-ViT-L-14,5.475771,qda,knn,0.5769524169655122,0.6470265718929292,0.7495206069532836
190,clip-ViT-L-14,5.475771,naivebayes,k-means,0.5617579563775587,0.5843858309346178,0.6777890789853203
191,clip-ViT-L-14,5.475771,naivebayes,knn,0.5764609602766593,0.6375883608451312,0.7388384037929672
192,clip-ViT-L-14,5.566116,logistic,k-means,0.5790449493192321,0.6540562768019738,0.756689757750203
193,clip-ViT-L-14,5.566116,logistic,knn,0.6796231527662167,0.758640271005894,0.8362123950249812
194,clip-ViT-L-14,5.566116,kneighbours,k-means,0.5527459493405056,0.5983473339990992,0.7004322934922304
195,clip-ViT-L-14,5.566116,kneighbours,knn,0.5818702181019999,0.7049482073273414,0.8080851822604886
196,clip-ViT-L-14,5.566116,qda,k-means,0.5492505104831559,0.5858348508880142,0.6857253235464555
197,clip-ViT-L-14,5.566116,qda,knn,0.5831591418105476,0.6450292741193288,0.745042333548986
198,clip-ViT-L-14,5.566116,naivebayes,k-means,0.5372721793596468,0.5619847657091386,0.6590143442935321
199,clip-ViT-L-14,5.566116,naivebayes,knn,0.5851327464061395,0.6384107775754372,0.7365763195435093
200,clip-ViT-L-14,5.660284,logistic,k-means,0.5727014929865952,0.6355127376686444,0.7378014424160468
201,clip-ViT-L-14,5.660284,logistic,knn,0.6899252093988837,0.75771994752198,0.8330522310525819
202,clip-ViT-L-14,5.660284,kneighbours,k-means,0.5067524206078361,0.5697781432963246,0.6843383187506287
203,clip-ViT-L-14,5.660284,kneighbours,knn,0.5901439524001545,0.6991325461630343,0.8004001091206692
204,clip-ViT-L-14,5.660284,qda,k-means,0.5274738729105906,0.5630813213495467,0.6655474780783931
205,clip-ViT-L-14,5.660284,qda,knn,0.5938209356578581,0.6460670857075721,0.7423782443237696
206,clip-ViT-L-14,5.660284,naivebayes,k-means,0.5230441684955983,0.5345708746989367,0.6268192737035466
207,clip-ViT-L-14,5.660284,naivebayes,knn,0.5954778484299281,0.6401339364389356,0.7347056615757716
208,clip-ViT-L-14,5.758871,logistic,k-means,0.5889946433441027,0.6255066674499207,0.7193484481620075
209,clip-ViT-L-14,5.758871,logistic,knn,0.6973729616550356,0.7541365603399323,0.8278396314375035
210,clip-ViT-L-14,5.758871,kneighbours,k-means,0.5251787190663832,0.543362901172923,0.6387184730743014
211,clip-ViT-L-14,5.758871,kneighbours,knn,0.5936124984810769,0.695431670876657,0.7958310362027775
212,clip-ViT-L-14,5.758871,qda,k-means,0.5416922955751067,0.5655094088390217,0.6616860048485219
213,clip-ViT-L-14,5.758871,qda,knn,0.5972145026889405,0.6408976091170769,0.7349587386007255
214,clip-ViT-L-14,5.758871,naivebayes,k-means,0.5305217711934569,0.5584992852806987,0.6576162057916876
215,clip-ViT-L-14,5.758871,naivebayes,knn,0.6022538716909448,0.6385478470304882,0.7301434147625104
216,clip-ViT-L-14,5.865385,logistic,k-means,0.6003527559698285,0.643736904971705,0.7371720790477291
217,clip-ViT-L-14,5.865385,logistic,knn,0.7038056191609834,0.750161546143453,0.8223104240651765
218,clip-ViT-L-14,5.865385,kneighbours,k-means,0.5148578957867682,0.5636100178190292,0.6724670056729667
219,clip-ViT-L-14,5.865385,kneighbours,knn,0.5935078263715934,0.6902034502339971,0.790608414839128
220,clip-ViT-L-14,5.865385,qda,k-means,0.5142180687876878,0.5571677534316317,0.6640821116111878
221,clip-ViT-L-14,5.865385,qda,knn,0.5945479411448003,0.6354931563179228,0.7294449369940265
222,clip-ViT-L-14,5.865385,naivebayes,k-means,0.49843669975528,0.5810961640133936,0.7020929941095375
223,clip-ViT-L-14,5.865385,naivebayes,knn,0.6018760821017932,0.6344357633789579,0.7252174680973197
224,clip-ViT-L-14,5.987416,logistic,k-means,0.6105555240770735,0.6246842507196146,0.7090928407728384
225,clip-ViT-L-14,5.987416,logistic,knn,0.7085926302155628,0.7419765415418356,0.8126430734668922
226,clip-ViT-L-14,5.987416,kneighbours,k-means,0.5558421499479006,0.5544459456813331,0.6378251042561998
227,clip-ViT-L-14,5.987416,kneighbours,knn,0.5932334945356519,0.6845640212261842,0.7849236972456242
228,clip-ViT-L-14,5.987416,qda,k-means,0.46848940941082673,0.5257396855235074,0.6442420681551118
229,clip-ViT-L-14,5.987416,qda,knn,0.5953783112594715,0.6267402925453798,0.718251152891096
230,clip-ViT-L-14,5.987416,naivebayes,k-means,0.5262728698999891,0.5414830915036519,0.6353216009967295
231,clip-ViT-L-14,5.987416,naivebayes,knn,0.6024022103385085,0.6282872192523841,0.7172666478008968
232,clip-ViT-L-14,6.129032,logistic,k-means,0.5564422021227551,0.5919050696117019,0.6904142961125389
233,clip-ViT-L-14,6.129032,logistic,knn,0.7049271274671673,0.7351818128414498,0.8064460728188688
234,clip-ViT-L-14,6.129032,kneighbours,k-means,0.5006485277127779,0.5255242906655702,0.6262666769491788
235,clip-ViT-L-14,6.129032,kneighbours,knn,0.6050703624658658,0.6773385028099238,0.7737657202482289
236,clip-ViT-L-14,6.129032,qda,k-means,0.47875663897607806,0.5417963931151971,0.6608892238131123
237,clip-ViT-L-14,6.129032,qda,knn,0.5949852705102828,0.6205917484188059,0.7105813467168548
238,clip-ViT-L-14,6.129032,naivebayes,k-means,0.4876577829216651,0.5603399322485265,0.6809157701763611
239,clip-ViT-L-14,6.129032,naivebayes,knn,0.6030566962195663,0.6244492745109558,0.7120659370355357
240,clip-ViT-L-14,6.307692,logistic,k-means,0.6247419208886448,0.6442068573890227,0.7281567923399161
241,clip-ViT-L-14,6.307692,logistic,knn,0.7049105371627122,0.722473516223149,0.792577090254504
242,clip-ViT-L-14,6.307692,kneighbours,k-means,0.5514957378944445,0.5688186571109675,0.6612724587743047
243,clip-ViT-L-14,6.307692,kneighbours,knn,0.6153764644694311,0.665413460220486,0.7571316892900292
244,clip-ViT-L-14,6.307692,qda,k-means,0.4867841476397371,0.5407390001762321,0.6554530497120695
245,clip-ViT-L-14,6.307692,qda,knn,0.5926256896644972,0.6107423290058548,0.6987436919393213
246,clip-ViT-L-14,6.307692,naivebayes,k-means,0.5080199925060808,0.504493919990601,0.5888107115581482
247,clip-ViT-L-14,6.307692,naivebayes,knn,0.6040634180577661,0.6191818911668527,0.704742818971276
248,clip-ViT-L-14,6.574194,logistic,k-means,0.6149574323984719,0.6274452211713564,0.7107719436928036
249,clip-ViT-L-14,6.574194,logistic,knn,0.6910922495465339,0.6979968278211831,0.7688988117535999
250,clip-ViT-L-14,6.574194,kneighbours,k-means,0.565590845659419,0.5766903601010398,0.6651175759828979
251,clip-ViT-L-14,6.574194,kneighbours,knn,0.5977029393184419,0.6370792457263702,0.7301397786837507
252,clip-ViT-L-14,6.574194,qda,k-means,0.5286906876966253,0.5917680001566508,0.7025114155251142
253,clip-ViT-L-14,6.574194,qda,knn,0.5831470299104778,0.5847382952476062,0.6674715797726382
254,clip-ViT-L-14,6.574194,naivebayes,k-means,0.5759134718483477,0.5252305704047465,0.576607411029232
255,clip-ViT-L-14,6.574194,naivebayes,knn,0.5934539123055746,0.6035755546417592,0.6886965079267449
256,clip-ViT-L-14,7.069421,logistic,k-means,0.541803008734548,0.6098220055219409,0.7192018263295848
257,clip-ViT-L-14,7.069421,logistic,knn,0.6729388143350914,0.6526072568485775,0.7185621143138157
258,clip-ViT-L-14,7.069421,kneighbours,k-means,0.5533461514473847,0.558988819048738,0.6460363362041869
259,clip-ViT-L-14,7.069421,kneighbours,knn,0.5807513154467768,0.6010299790479547,0.6912644897340707
260,clip-ViT-L-14,7.069421,qda,k-means,0.4941098300840294,0.544048248448178,0.6562643007927252
261,clip-ViT-L-14,7.069421,qda,knn,0.5703429337273371,0.5511171160586658,0.6240118090864359
262,clip-ViT-L-14,7.069421,naivebayes,k-means,0.5330772470762315,0.5329847852904893,0.6183755760368663
263,clip-ViT-L-14,7.069421,naivebayes,knn,0.5819654193500572,0.5885370772875913,0.6734830238520705
